BOTty Fisher
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
H6 C1
B2 A2
C1 H6
A2 B2
D8 E8
B2 A1
E8 F8
A1 B1
F8 E7
B1 C2
H6 G7
C2 B1
E7 F7
B1 C2
G7 E5
C2 B1
E5 E3
B1 C2
F7 G6
C2 B1
G6 H5
B1 C2
E3 D4
C2 B1
D4 D7
B1 C2
D7 G7
C2 B1
G7 C7
B1 A2
C7 C4
A2 B1
C4 B5
B1 C2
B5 C5
C2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
C2 B1
D7 G7
B1 C2
G7 C7
C2 B1
C7 C4
B1 A1
C4 B5
A1 A2
B5 C5
A2 B1
C5 D4
B1 C2
D4 D7
